X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key
67.709953,33.93911,1,,Afghanistan,2022/04/30 11:21:00+00,33.93911,67.709953,178879,0,7683,0,,,Afghanistan
20.1683,41.1533000000001,2,,Albania,2022/04/30 11:21:00+00,41.1533,20.1683,275055,0,3496,0,,,Albania
1.65960000000007,28.0339000000001,3,,Algeria,2022/04/30 11:21:00+00,28.0339,1.6596,265779,0,6875,0,,,Algeria
1.52180000000004,42.5063000000001,4,,Andorra,2022/04/30 11:21:00+00,42.5063,1.5218,41349,0,153,0,,,Andorra
17.8739,-11.2026999999999,5,,Angola,2022/04/30 11:21:00+00,-11.2027,17.8739,99287,0,1900,0,,,Angola
23.347,-71.9499,6,,Antarctica,2022/04/30 11:21:00+00,-71.9499,23.347,11,0,0,0,,,Antarctica
-61.7963999999999,17.0608,7,,Antigua and Barbuda,2022/04/30 11:21:00+00,17.0608,-61.7964,7626,0,136,0,,,Antigua and Barbuda
-63.6167,-38.4161,8,,Argentina,2022/04/30 11:21:00+00,-38.4161,-63.6167,9072230,0,128542,0,,,Argentina
45.0382000000001,40.0691,9,,Armenia,2022/04/30 11:21:00+00,40.0691,45.0382,422867,0,8622,0,,,Armenia
149.0124,-35.4734999999999,10,Australian Capital Territory,Australia,2022/04/30 11:21:00+00,-35.4735,149.0124,104125,0,51,0,,,"Australian Capital Territory, Australia"
151.2093,-33.8688,11,New South Wales,Australia,2022/04/30 11:21:00+00,-33.8688,151.2093,2278053,0,2769,0,,,"New South Wales, Australia"
130.8456,-12.4634,12,Northern Territory,Australia,2022/04/30 11:21:00+00,-12.4634,130.8456,63289,0,43,0,,,"Northern Territory, Australia"
153.0251,-27.4698,13,Queensland,Australia,2022/04/30 11:21:00+00,-27.4698,153.0251,992324,0,868,0,,,"Queensland, Australia"
138.6007,-34.9284999999999,14,South Australia,Australia,2022/04/30 11:21:00+00,-34.9285,138.6007,406475,0,346,0,,,"South Australia, Australia"
147.3272,-42.8821,15,Tasmania,Australia,2022/04/30 11:21:00+00,-42.8821,147.3272,135641,0,50,0,,,"Tasmania, Australia"
144.9631,-37.8136,16,Victoria,Australia,2022/04/30 11:21:00+00,-37.8136,144.9631,1561415,0,2967,0,,,"Victoria, Australia"
115.8605,-31.9505,17,Western Australia,Australia,2022/04/30 11:21:00+00,-31.9505,115.8605,387111,0,148,0,,,"Western Australia, Australia"
14.5501,47.5162,18,,Austria,2022/04/30 11:21:00+00,47.5162,14.5501,4140543,0,18156,0,,,Austria
47.5769000000001,40.1431000000001,19,,Azerbaijan,2022/04/30 11:21:00+00,40.1431,47.5769,792558,0,9709,0,,,Azerbaijan
-78.0358889999999,25.0258850000001,20,,Bahamas,2022/04/30 11:21:00+00,25.025885,-78.035889,33541,0,789,0,,,Bahamas
50.5500000000001,26.0275,21,,Bahrain,2022/04/30 11:21:00+00,26.0275,50.55,568367,0,1475,0,,,Bahrain
90.3563,23.6850000000001,22,,Bangladesh,2022/04/30 11:21:00+00,23.685,90.3563,1952674,0,29127,0,,,Bangladesh
-59.5432,13.1939,23,,Barbados,2022/04/30 11:21:00+00,13.1939,-59.5432,69562,0,392,0,,,Barbados
27.9534,53.7098,24,,Belarus,2022/04/30 11:21:00+00,53.7098,27.9534,979909,0,6943,0,,,Belarus
4.40240000000006,51.2195,25,Antwerp,Belgium,2022/04/30 11:21:00+00,51.2195,4.4024,648597,0,0,0,,,"Antwerp, Belgium"
4.35170000000005,50.8503000000001,26,Brussels,Belgium,2022/04/30 11:21:00+00,50.8503,4.3517,443564,0,0,0,,,"Brussels, Belgium"
3.73730000000006,51.0362000000001,27,East Flanders,Belgium,2022/04/30 11:21:00+00,51.0362,3.7373,540085,0,0,0,,,"East Flanders, Belgium"
4.58330000000007,50.9167,28,Flemish Brabant,Belgium,2022/04/30 11:21:00+00,50.9167,4.5833,389830,0,0,0,,,"Flemish Brabant, Belgium"
4.06210000000004,50.5257,29,Hainaut,Belgium,2022/04/30 11:21:00+00,50.5257,4.0621,449067,0,0,0,,,"Hainaut, Belgium"
5.84920000000005,50.4496,30,Liege,Belgium,2022/04/30 11:21:00+00,50.4496,5.8492,370263,0,0,0,,,"Liege, Belgium"
5.34200000000004,50.9739000000001,31,Limburg,Belgium,2022/04/30 11:21:00+00,50.9739,5.342,301732,0,0,0,,,"Limburg, Belgium"
5.46770000000004,50.0547,32,Luxembourg,Belgium,2022/04/30 11:21:00+00,50.0547,5.4677,105428,0,0,0,,,"Luxembourg, Belgium"
4.82210000000003,50.3310000000001,33,Namur,Belgium,2022/04/30 11:21:00+00,50.331,4.8221,174743,0,0,0,,,"Namur, Belgium"
,,34,Unknown,Belgium,2022/04/30 11:21:00+00,,,55886,0,31439,0,,,"Unknown, Belgium"
4.35000000000002,50.4,35,Walloon Brabant,Belgium,2022/04/30 11:21:00+00,50.4,4.35,148169,0,0,0,,,"Walloon Brabant, Belgium"
3.14580000000007,51.0536000000001,36,West Flanders,Belgium,2022/04/30 11:21:00+00,51.0536,3.1458,429084,0,0,0,,,"West Flanders, Belgium"
-88.4976,17.1899,37,,Belize,2022/04/30 11:21:00+00,17.1899,-88.4976,57497,0,676,0,,,Belize
2.31580000000002,9.30770000000007,38,,Benin,2022/04/30 11:21:00+00,9.3077,2.3158,26952,0,163,0,,,Benin
90.4336000000001,27.5142000000001,39,,Bhutan,2022/04/30 11:21:00+00,27.5142,90.4336,59163,0,21,0,,,Bhutan
-63.5887,-16.2902,40,,Bolivia,2022/04/30 11:21:00+00,-16.2902,-63.5887,904883,0,21910,0,,,Bolivia
17.6791000000001,43.9159000000001,41,,Bosnia and Herzegovina,2022/04/30 11:21:00+00,43.9159,17.6791,377087,0,15765,0,,,Bosnia and Herzegovina
24.6849,-22.3285,42,,Botswana,2022/04/30 11:21:00+00,-22.3285,24.6849,305984,0,2688,0,,,Botswana
-70.812,-9.02379999999994,43,Acre,Brazil,2022/04/30 11:21:00+00,-9.0238,-70.812,124918,0,2002,0,,,"Acre, Brazil"
-36.782,-9.57129999999995,44,Alagoas,Brazil,2022/04/30 11:21:00+00,-9.5713,-36.782,297902,0,6924,0,,,"Alagoas, Brazil"
-52.003,0.902,45,Amapa,Brazil,2022/04/30 11:21:00+00,0.902,-52.003,160392,0,2130,0,,,"Amapa, Brazil"
-65.8561,-3.41679999999997,46,Amazonas,Brazil,2022/04/30 11:21:00+00,-3.4168,-65.8561,582175,0,14172,0,,,"Amazonas, Brazil"
-41.7007,-12.5796999999999,47,Bahia,Brazil,2022/04/30 11:21:00+00,-12.5797,-41.7007,1542601,0,29856,0,,,"Bahia, Brazil"
-39.3206,-5.49839999999995,48,Ceara,Brazil,2022/04/30 11:21:00+00,-5.4984,-39.3206,1244235,0,26900,0,,,"Ceara, Brazil"
-47.8645,-15.7997999999999,49,Distrito Federal,Brazil,2022/04/30 11:21:00+00,-15.7998,-47.8645,696487,0,11651,0,,,"Distrito Federal, Brazil"
-40.3088999999999,-19.1833999999999,50,Espirito Santo,Brazil,2022/04/30 11:21:00+00,-19.1834,-40.3089,1046577,0,14392,0,,,"Espirito Santo, Brazil"
-49.8362,-15.8269999999999,51,Goias,Brazil,2022/04/30 11:21:00+00,-15.827,-49.8362,1328167,0,26458,0,,,"Goias, Brazil"
-45.2744,-4.96089999999998,52,Maranhao,Brazil,2022/04/30 11:21:00+00,-4.9609,-45.2744,432426,0,10882,0,,,"Maranhao, Brazil"
-56.9211,-12.6818999999999,53,Mato Grosso,Brazil,2022/04/30 11:21:00+00,-12.6819,-56.9211,727678,0,14854,0,,,"Mato Grosso, Brazil"
-54.7852,-20.7721999999999,54,Mato Grosso do Sul,Brazil,2022/04/30 11:21:00+00,-20.7722,-54.7852,528922,0,10528,0,,,"Mato Grosso do Sul, Brazil"
-44.555,-18.5122,55,Minas Gerais,Brazil,2022/04/30 11:21:00+00,-18.5122,-44.555,3356443,0,61285,0,,,"Minas Gerais, Brazil"
-54.9306,-1.99809999999997,56,Para,Brazil,2022/04/30 11:21:00+00,-1.9981,-54.9306,765351,0,18261,0,,,"Para, Brazil"
-36.782,-7.23999999999995,57,Paraiba,Brazil,2022/04/30 11:21:00+00,-7.24,-36.782,602048,0,10209,0,,,"Paraiba, Brazil"
-52.0214999999999,-25.2520999999999,58,Parana,Brazil,2022/04/30 11:21:00+00,-25.2521,-52.0215,2453295,0,43098,0,,,"Parana, Brazil"
-36.9541,-8.81369999999993,59,Pernambuco,Brazil,2022/04/30 11:21:00+00,-8.8137,-36.9541,922688,0,21595,0,,,"Pernambuco, Brazil"
-42.7289,-7.71829999999994,60,Piaui,Brazil,2022/04/30 11:21:00+00,-7.7183,-42.7289,368030,0,7735,0,,,"Piaui, Brazil"
-36.9541,-5.40259999999995,61,Rio Grande do Norte,Brazil,2022/04/30 11:21:00+00,-5.4026,-36.9541,503336,0,8175,0,,,"Rio Grande do Norte, Brazil"
-51.2177,-30.0346,62,Rio Grande do Sul,Brazil,2022/04/30 11:21:00+00,-30.0346,-51.2177,2333845,0,39291,0,,,"Rio Grande do Sul, Brazil"
-43.1729,-22.9068,63,Rio de Janeiro,Brazil,2022/04/30 11:21:00+00,-22.9068,-43.1729,2140492,0,73437,0,,,"Rio de Janeiro, Brazil"
-63.5805999999999,-11.5056999999999,64,Rondonia,Brazil,2022/04/30 11:21:00+00,-11.5057,-63.5806,401606,0,7203,0,,,"Rondonia, Brazil"
-62.0751,-2.73759999999993,65,Roraima,Brazil,2022/04/30 11:21:00+00,-2.7376,-62.0751,155451,0,2148,0,,,"Roraima, Brazil"
-50.2189,-27.2422999999999,66,Santa Catarina,Brazil,2022/04/30 11:21:00+00,-27.2423,-50.2189,1702145,0,21774,0,,,"Santa Catarina, Brazil"
-46.6333,-23.5504999999999,67,Sao Paulo,Brazil,2022/04/30 11:21:00+00,-23.5505,-46.6333,5384320,0,168193,0,,,"Sao Paulo, Brazil"
-37.3856999999999,-10.5740999999999,68,Sergipe,Brazil,2022/04/30 11:21:00+00,-10.5741,-37.3857,327071,0,6343,0,,,"Sergipe, Brazil"
-48.2982,-10.1752999999999,69,Tocantins,Brazil,2022/04/30 11:21:00+00,-10.1753,-48.2982,304441,0,4153,0,,,"Tocantins, Brazil"
114.7277,4.53530000000006,70,,Brunei,2022/04/30 11:21:00+00,4.5353,114.7277,141850,0,218,0,,,Brunei
25.4858,42.7339000000001,71,,Bulgaria,2022/04/30 11:21:00+00,42.7339,25.4858,1156466,0,36911,0,,,Bulgaria
-1.56159999999994,12.2383,72,,Burkina Faso,2022/04/30 11:21:00+00,12.2383,-1.5616,20865,0,383,0,,,Burkina Faso
95.9560000000001,21.9162000000001,73,,Burma,2022/04/30 11:21:00+00,21.9162,95.956,612864,0,19434,0,,,Burma
29.9189000000001,-3.37309999999997,74,,Burundi,2022/04/30 11:21:00+00,-3.3731,29.9189,39998,0,38,0,,,Burundi
-23.0418,16.5388,75,,Cabo Verde,2022/04/30 11:21:00+00,16.5388,-23.0418,56020,0,401,0,,,Cabo Verde
104.9167,11.5500000000001,76,,Cambodia,2022/04/30 11:21:00+00,11.55,104.9167,136251,0,3056,0,,,Cambodia
11.5021,3.84800000000007,77,,Cameroon,2022/04/30 11:21:00+00,3.848,11.5021,119780,0,1927,0,,,Cameroon
-116.5765,53.9333,78,Alberta,Canada,2022/04/30 11:21:00+00,53.9333,-116.5765,565052,0,4252,0,,,"Alberta, Canada"
-127.6476,53.7267000000001,79,British Columbia,Canada,2022/04/30 11:21:00+00,53.7267,-127.6476,363302,0,3147,0,,,"British Columbia, Canada"
,,80,Diamond Princess,Canada,2020/12/21 13:27:30+00,,,0,0,1,0,,,"Diamond Princess, Canada"
,,81,Grand Princess,Canada,2020/12/21 13:27:30+00,,,13,0,0,0,,,"Grand Princess, Canada"
-98.8139,53.7609,82,Manitoba,Canada,2022/04/30 11:21:00+00,53.7609,-98.8139,140931,0,1792,0,,,"Manitoba, Canada"
-66.4619,46.5653,83,New Brunswick,Canada,2022/04/30 11:21:00+00,46.5653,-66.4619,60756,0,384,0,,,"New Brunswick, Canada"
-57.6604,53.1355,84,Newfoundland and Labrador,Canada,2022/04/30 11:21:00+00,53.1355,-57.6604,43920,0,162,0,,,"Newfoundland and Labrador, Canada"
-124.8457,64.8255,85,Northwest Territories,Canada,2022/04/30 11:21:00+00,64.8255,-124.8457,11832,0,22,0,,,"Northwest Territories, Canada"
-63.7443,44.6820000000001,86,Nova Scotia,Canada,2022/04/30 11:21:00+00,44.682,-63.7443,85847,0,314,0,,,"Nova Scotia, Canada"
-83.1075999999999,70.2998000000001,87,Nunavut,Canada,2022/04/30 11:21:00+00,70.2998,-83.1076,3531,0,7,0,,,"Nunavut, Canada"
-85.3232,51.2538000000001,88,Ontario,Canada,2022/04/30 11:21:00+00,51.2538,-85.3232,1271493,0,12861,0,,,"Ontario, Canada"
-63.4168,46.5107,89,Prince Edward Island,Canada,2022/04/30 11:21:00+00,46.5107,-63.4168,34270,0,25,0,,,"Prince Edward Island, Canada"
-73.5491,52.9399000000001,90,Quebec,Canada,2022/04/30 11:21:00+00,52.9399,-73.5491,1041072,0,14977,0,,,"Quebec, Canada"
,,91,Repatriated Travellers,Canada,2022/04/30 11:21:00+00,,,13,0,0,0,,,"Repatriated Travellers, Canada"
-106.4509,52.9399000000001,92,Saskatchewan,Canada,2022/04/30 11:21:00+00,52.9399,-106.4509,136026,0,1309,0,,,"Saskatchewan, Canada"
-135,64.2823000000001,93,Yukon,Canada,2022/04/30 11:21:00+00,64.2823,-135,4196,0,25,0,,,"Yukon, Canada"
20.9394,6.61110000000002,94,,Central African Republic,2022/04/30 11:21:00+00,6.6111,20.9394,14649,0,113,0,,,Central African Republic
18.7322,15.4542000000001,95,,Chad,2022/04/30 11:21:00+00,15.4542,18.7322,7411,0,193,0,,,Chad
-70.3975,-23.6509,96,Antofagasta,Chile,2022/04/30 11:21:00+00,-23.6509,-70.3975,122894,0,1759,0,,,"Antofagasta, Chile"
-72.3310999999999,-38.9489,97,Araucania,Chile,2022/04/30 11:21:00+00,-38.9489,-72.3311,215935,0,2567,0,,,"Araucania, Chile"
-69.4784999999999,-18.5939999999999,98,Arica y Parinacota,Chile,2022/04/30 11:21:00+00,-18.594,-69.4785,55409,0,809,0,,,"Arica y Parinacota, Chile"
-70.0502999999999,-27.5660999999999,99,Atacama,Chile,2022/04/30 11:21:00+00,-27.5661,-70.0503,66024,0,583,0,,,"Atacama, Chile"
-73.7669,-45.9863999999999,100,Aysen,Chile,2022/04/30 11:21:00+00,-45.9864,-73.7669,24999,0,184,0,,,"Aysen, Chile"
-72.1416,-37.4464,101,Biobio,Chile,2022/04/30 11:21:00+00,-37.4464,-72.1416,353295,0,4270,0,,,"Biobio, Chile"
-71.3389,-29.9589999999999,102,Coquimbo,Chile,2022/04/30 11:21:00+00,-29.959,-71.3389,126712,0,1669,0,,,"Coquimbo, Chile"
-72.1416,-41.9198,103,Los Lagos,Chile,2022/04/30 11:21:00+00,-41.9198,-72.1416,195197,0,2310,0,,,"Los Lagos, Chile"
-72.3310999999999,-40.2309999999999,104,Los Rios,Chile,2022/04/30 11:21:00+00,-40.231,-72.3311,106011,0,1220,0,,,"Los Rios, Chile"
-70.9863,-52.3679999999999,105,Magallanes,Chile,2022/04/30 11:21:00+00,-52.368,-70.9863,51680,0,701,0,,,"Magallanes, Chile"
-71.6885,-35.5183,106,Maule,Chile,2022/04/30 11:21:00+00,-35.5183,-71.6885,239483,0,2906,0,,,"Maule, Chile"
-70.6505,-33.4376,107,Metropolitana,Chile,2022/04/30 11:21:00+00,-33.4376,-70.6505,1361835,0,28247,0,,,"Metropolitana, Chile"
-71.7622,-36.7225999999999,108,Nuble,Chile,2022/04/30 11:21:00+00,-36.7226,-71.7622,100302,0,1106,0,,,"Nuble, Chile"
-71.0022,-34.5755,109,OHiggins,Chile,2022/04/30 11:21:00+00,-34.5755,-71.0022,150063,0,2511,0,,,"OHiggins, Chile"
-69.5132,-19.9232,110,Tarapaca,Chile,2022/04/30 11:21:00+00,-19.9232,-69.5132,79591,0,1086,0,,,"Tarapaca, Chile"
,,111,Unknown,Chile,2022/04/30 11:21:00+00,,,43,0,2,0,,,"Unknown, Chile"
-71.6127,-33.0472,112,Valparaiso,Chile,2022/04/30 11:21:00+00,-33.0472,-71.6127,306860,0,5579,0,,,"Valparaiso, Chile"
117.2264,31.8257,113,Anhui,China,2022/04/30 11:21:00+00,31.8257,117.2264,1065,0,6,0,,,"Anhui, China"
116.4142,40.1824,114,Beijing,China,2022/04/30 11:21:00+00,40.1824,116.4142,2102,0,9,0,,,"Beijing, China"
107.874,30.0572,115,Chongqing,China,2022/04/30 11:21:00+00,30.0572,107.874,697,0,6,0,,,"Chongqing, China"
117.9874,26.0789,116,Fujian,China,2022/04/30 11:21:00+00,26.0789,117.9874,3018,0,1,0,,,"Fujian, China"
104.2861,35.7518000000001,117,Gansu,China,2022/04/30 11:21:00+00,35.7518,104.2861,681,0,2,0,,,"Gansu, China"
113.4244,23.3417000000001,118,Guangdong,China,2022/04/30 11:21:00+00,23.3417,113.4244,7033,0,8,0,,,"Guangdong, China"
108.7881,23.8298,119,Guangxi,China,2022/04/30 11:21:00+00,23.8298,108.7881,1583,0,2,0,,,"Guangxi, China"
106.8748,26.8154000000001,120,Guizhou,China,2022/04/30 11:21:00+00,26.8154,106.8748,179,0,2,0,,,"Guizhou, China"
109.7453,19.1959000000001,121,Hainan,China,2022/04/30 11:21:00+00,19.1959,109.7453,288,0,6,0,,,"Hainan, China"
114.9042,37.8957,122,Hebei,China,2022/04/30 11:21:00+00,37.8957,114.9042,1998,0,7,0,,,"Hebei, China"
127.7615,47.8620000000001,123,Heilongjiang,China,2022/04/30 11:21:00+00,47.862,127.7615,2938,0,13,0,,,"Heilongjiang, China"
113.614,33.8820000000001,124,Henan,China,2022/04/30 11:21:00+00,33.882,113.614,2902,0,22,0,,,"Henan, China"
114.2,22.3000000000001,125,Hong Kong,China,2022/04/30 11:21:00+00,22.3,114.2,1203847,0,9298,0,,,"Hong Kong, China"
112.2707,30.9756,126,Hubei,China,2022/04/30 11:21:00+00,30.9756,112.2707,68398,0,4512,0,,,"Hubei, China"
111.7088,27.6104,127,Hunan,China,2022/04/30 11:21:00+00,27.6104,111.7088,1383,0,4,0,,,"Hunan, China"
113.9448,44.0935000000001,128,Inner Mongolia,China,2022/04/30 11:21:00+00,44.0935,113.9448,1748,0,1,0,,,"Inner Mongolia, China"
119.455,32.9711,129,Jiangsu,China,2022/04/30 11:21:00+00,32.9711,119.455,2200,0,0,0,,,"Jiangsu, China"
115.7221,27.614,130,Jiangxi,China,2022/04/30 11:21:00+00,27.614,115.7221,1364,0,1,0,,,"Jiangxi, China"
126.1923,43.6661,131,Jilin,China,2022/04/30 11:21:00+00,43.6661,126.1923,40195,0,5,0,,,"Jilin, China"
122.6085,41.2956,132,Liaoning,China,2022/04/30 11:21:00+00,41.2956,122.6085,1645,0,2,0,,,"Liaoning, China"
113.55,22.1667,133,Macau,China,2022/04/30 11:21:00+00,22.1667,113.55,82,0,0,0,,,"Macau, China"
106.1655,37.2692000000001,134,Ningxia,China,2022/04/30 11:21:00+00,37.2692,106.1655,122,0,0,0,,,"Ningxia, China"
95.9956000000001,35.7452000000001,135,Qinghai,China,2022/04/30 11:21:00+00,35.7452,95.9956,95,0,0,0,,,"Qinghai, China"
108.8701,35.1917,136,Shaanxi,China,2022/04/30 11:21:00+00,35.1917,108.8701,3277,0,3,0,,,"Shaanxi, China"
118.1498,36.3427,137,Shandong,China,2022/04/30 11:21:00+00,36.3427,118.1498,2711,0,7,0,,,"Shandong, China"
121.4491,31.2020000000001,138,Shanghai,China,2022/04/30 11:21:00+00,31.202,121.4491,56302,0,344,0,,,"Shanghai, China"
112.2922,37.5777000000001,139,Shanxi,China,2022/04/30 11:21:00+00,37.5777,112.2922,418,0,0,0,,,"Shanxi, China"
102.7103,30.6171000000001,140,Sichuan,China,2022/04/30 11:21:00+00,30.6171,102.7103,2042,0,3,0,,,"Sichuan, China"
117.323,39.3054000000001,141,Tianjin,China,2022/04/30 11:21:00+00,39.3054,117.323,1803,0,3,0,,,"Tianjin, China"
88.0924000000001,31.6927000000001,142,Tibet,China,2022/04/30 11:21:00+00,31.6927,88.0924,1,0,0,0,,,"Tibet, China"
,,143,Unknown,China,2022/04/30 11:21:00+00,,,736614,0,0,0,,,"Unknown, China"
85.2401,41.1129,144,Xinjiang,China,2022/04/30 11:21:00+00,41.1129,85.2401,1001,0,3,0,,,"Xinjiang, China"
101.487,24.974,145,Yunnan,China,2022/04/30 11:21:00+00,24.974,101.487,2119,0,2,0,,,"Yunnan, China"
120.0934,29.1832000000001,146,Zhejiang,China,2022/04/30 11:21:00+00,29.1832,120.0934,3109,0,1,0,,,"Zhejiang, China"
-71.5724,-1.44289999999995,147,Amazonas,Colombia,2022/04/30 11:21:00+00,-1.4429,-71.5724,7571,0,265,0,,,"Amazonas, Colombia"
-75.3412,7.19860000000006,148,Antioquia,Colombia,2022/04/30 11:21:00+00,7.1986,-75.3412,918661,0,18261,0,,,"Antioquia, Colombia"
-70.7105,7.07620000000003,149,Arauca,Colombia,2022/04/30 11:21:00+00,7.0762,-70.7105,16321,0,534,0,,,"Arauca, Colombia"
-74.8740999999999,10.6966,150,Atlantico,Colombia,2022/04/30 11:21:00+00,10.6966,-74.8741,402427,0,10129,0,,,"Atlantico, Colombia"
-74.03,8.67040000000003,151,Bolivar,Colombia,2022/04/30 11:21:00+00,8.6704,-74.03,197365,0,3241,0,,,"Bolivar, Colombia"
-73.362,5.45450000000005,152,Boyaca,Colombia,2022/04/30 11:21:00+00,5.4545,-73.362,125245,0,2785,0,,,"Boyaca, Colombia"
-75.2479,5.29830000000004,153,Caldas,Colombia,2022/04/30 11:21:00+00,5.2983,-75.2479,116944,0,2525,0,,,"Caldas, Colombia"
-74.0721,4.71100000000007,154,Capital District,Colombia,2022/04/30 11:21:00+00,4.711,-74.0721,1769089,0,29365,0,,,"Capital District, Colombia"
-73.8419,0.8699,155,Caqueta,Colombia,2022/04/30 11:21:00+00,0.8699,-73.8419,24987,0,1026,0,,,"Caqueta, Colombia"
-71.5724,5.75890000000004,156,Casanare,Colombia,2022/04/30 11:21:00+00,5.7589,-71.5724,41708,0,1002,0,,,"Casanare, Colombia"
-76.826,2.70500000000004,157,Cauca,Colombia,2022/04/30 11:21:00+00,2.705,-76.826,72298,0,1792,0,,,"Cauca, Colombia"
-73.6536,9.33730000000003,158,Cesar,Colombia,2022/04/30 11:21:00+00,9.3373,-73.6536,106532,0,2672,0,,,"Cesar, Colombia"
-76.826,5.25280000000004,159,Choco,Colombia,2022/04/30 11:21:00+00,5.2528,-76.826,18586,0,429,0,,,"Choco, Colombia"
-75.574,8.04930000000007,160,Cordoba,Colombia,2022/04/30 11:21:00+00,8.0493,-75.574,119071,0,3931,0,,,"Cordoba, Colombia"
-74.03,5.02600000000007,161,Cundinamarca,Colombia,2022/04/30 11:21:00+00,5.026,-74.03,318345,0,7286,0,,,"Cundinamarca, Colombia"
-68.5246999999999,2.58540000000005,162,Guainia,Colombia,2022/04/30 11:21:00+00,2.5854,-68.5247,2765,0,37,0,,,"Guainia, Colombia"
-73.2603,1.06540000000007,163,Guaviare,Colombia,2022/04/30 11:21:00+00,1.0654,-73.2603,5589,0,105,0,,,"Guaviare, Colombia"
-75.5277,2.53590000000003,164,Huila,Colombia,2022/04/30 11:21:00+00,2.5359,-75.5277,100352,0,3514,0,,,"Huila, Colombia"
-72.5205,11.3548000000001,165,La Guajira,Colombia,2022/04/30 11:21:00+00,11.3548,-72.5205,56347,0,1529,0,,,"La Guajira, Colombia"
-74.4057,10.4113,166,Magdalena,Colombia,2022/04/30 11:21:00+00,10.4113,-74.4057,114962,0,3623,0,,,"Magdalena, Colombia"
