X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key
-73.0877,3.27200000000005,167,Meta,Colombia,2022/04/30 11:21:00+00,3.272,-73.0877,105032,0,2541,0,,,"Meta, Colombia"
-77.3579,1.28920000000005,168,Narino,Colombia,2022/04/30 11:21:00+00,1.2892,-77.3579,104413,0,3315,0,,,"Narino, Colombia"
-72.8987999999999,7.94630000000006,169,Norte de Santander,Colombia,2022/04/30 11:21:00+00,7.9463,-72.8988,119806,0,5103,0,,,"Norte de Santander, Colombia"
-75.5277,0.436,170,Putumayo,Colombia,2022/04/30 11:21:00+00,0.436,-75.5277,20508,0,776,0,,,"Putumayo, Colombia"
-75.6674,4.46100000000007,171,Quindio,Colombia,2022/04/30 11:21:00+00,4.461,-75.6674,70821,0,2055,0,,,"Quindio, Colombia"
-75.9928,5.31580000000002,172,Risaralda,Colombia,2022/04/30 11:21:00+00,5.3158,-75.9928,106410,0,2469,0,,,"Risaralda, Colombia"
-81.7184999999999,12.5567,173,San Andres y Providencia,Colombia,2022/04/30 11:21:00+00,12.5567,-81.7185,10198,0,155,0,,,"San Andres y Providencia, Colombia"
-73.6536,6.64370000000002,174,Santander,Colombia,2022/04/30 11:21:00+00,6.6437,-73.6536,283643,0,8175,0,,,"Santander, Colombia"
-74.7232999999999,8.81400000000002,175,Sucre,Colombia,2022/04/30 11:21:00+00,8.814,-74.7233,65701,0,1715,0,,,"Sucre, Colombia"
-75.1545,4.09250000000003,176,Tolima,Colombia,2022/04/30 11:21:00+00,4.0925,-75.1545,124504,0,4008,0,,,"Tolima, Colombia"
,,177,Unknown,Colombia,2022/04/30 11:21:00+00,,,0,0,300,0,,,"Unknown, Colombia"
-76.6412999999999,3.80090000000007,178,Valle del Cauca,Colombia,2022/04/30 11:21:00+00,3.8009,-76.6413,540913,0,15046,0,,,"Valle del Cauca, Colombia"
-70.812,0.8554,179,Vaupes,Colombia,2022/04/30 11:21:00+00,0.8554,-70.812,1889,0,22,0,,,"Vaupes, Colombia"
-69.2877999999999,4.42340000000007,180,Vichada,Colombia,2022/04/30 11:21:00+00,4.4234,-69.2878,3400,0,62,0,,,"Vichada, Colombia"
43.3333000000001,-11.6455,181,,Comoros,2022/04/30 11:21:00+00,-11.6455,43.3333,8105,0,160,0,,,Comoros
15.8277000000001,-0.228,182,,Congo (Brazzaville),2022/04/30 11:21:00+00,-0.228,15.8277,24079,0,385,0,,,Congo (Brazzaville)
21.7587,-4.03829999999994,183,,Congo (Kinshasa),2022/04/30 11:21:00+00,-4.0383,21.7587,87023,0,1337,0,,,Congo (Kinshasa)
-83.7533999999999,9.74890000000005,184,,Costa Rica,2022/04/30 11:21:00+00,9.7489,-83.7534,852074,0,8405,0,,,Costa Rica
-5.54709999999994,7.54000000000002,185,,Cote d'Ivoire,2022/04/30 11:21:00+00,7.54,-5.5471,81930,0,799,0,,,Cote d'Ivoire
15.2,45.1000000000001,186,,Croatia,2022/04/30 11:21:00+00,45.1,15.2,1121662,0,15822,0,,,Croatia
-77.781167,21.521757,187,,Cuba,2022/04/30 11:21:00+00,21.521757,-77.781167,1102750,0,8526,0,,,Cuba
33.4299,35.1264,188,,Cyprus,2022/04/30 11:21:00+00,35.1264,33.4299,480220,0,1015,0,,,Cyprus
15.4730000000001,49.8175000000001,189,,Czechia,2022/04/30 11:21:00+00,49.8175,15.473,3905101,0,40155,0,,,Czechia
9.50180000000006,56.2639,190,,Denmark,2022/04/30 11:21:00+00,56.2639,9.5018,3115721,0,6149,0,,,Denmark
-6.91179999999997,61.8926000000001,191,Faroe Islands,Denmark,2022/04/30 11:21:00+00,61.8926,-6.9118,34658,0,28,0,,,"Faroe Islands, Denmark"
-42.6043,71.7069000000001,192,Greenland,Denmark,2022/04/30 11:21:00+00,71.7069,-42.6043,11971,0,21,0,,,"Greenland, Denmark"
,,193,,Diamond Princess,2022/04/30 11:21:00+00,,,712,0,13,0,,,Diamond Princess
42.5903000000001,11.8251000000001,194,,Djibouti,2022/04/30 11:21:00+00,11.8251,42.5903,15611,0,189,0,,,Djibouti
-61.371,15.4150000000001,195,,Dominica,2022/04/30 11:21:00+00,15.415,-61.371,12033,0,63,0,,,Dominica
-70.1627,18.7357000000001,196,,Dominican Republic,2022/04/30 11:21:00+00,18.7357,-70.1627,579248,0,4376,0,,,Dominican Republic
-78.1833999999999,-1.83119999999997,197,,Ecuador,2022/04/30 11:21:00+00,-1.8312,-78.1834,869124,0,35588,0,,,Ecuador
30.8024980000001,26.8205530000001,198,,Egypt,2022/04/30 11:21:00+00,26.820553,30.802498,515645,0,24613,0,,,Egypt
-88.8964999999999,13.7942,199,,El Salvador,2022/04/30 11:21:00+00,13.7942,-88.8965,162089,0,4128,0,,,El Salvador
10.2679000000001,1.65080000000006,200,,Equatorial Guinea,2022/04/30 11:21:00+00,1.6508,10.2679,15907,0,183,0,,,Equatorial Guinea
39.7823000000001,15.1794,201,,Eritrea,2022/04/30 11:21:00+00,15.1794,39.7823,9734,0,103,0,,,Eritrea
25.0136000000001,58.5953000000001,202,,Estonia,2022/04/30 11:21:00+00,58.5953,25.0136,572193,0,2539,0,,,Estonia
31.4659,-26.5225,203,,Eswatini,2022/04/30 11:21:00+00,-26.5225,31.4659,70626,0,1397,0,,,Eswatini
40.4897,9.14500000000004,204,,Ethiopia,2022/04/30 11:21:00+00,9.145,40.4897,470550,0,7510,0,,,Ethiopia
178.065,-17.7134,205,,Fiji,2022/04/30 11:21:00+00,-17.7134,178.065,64634,0,862,0,,,Fiji
25.7481510000001,61.92411,206,,Finland,2022/04/30 11:21:00+00,61.92411,25.748151,1023013,0,3939,0,,,Finland
2.21370000000007,46.2276000000001,207,,France,2022/04/30 11:21:00+00,46.2276,2.2137,27829894,0,142678,0,,,France
-52.9999999999999,4.00000000000006,208,French Guiana,France,2022/04/30 11:21:00+00,4,-53,80859,0,395,0,,,"French Guiana, France"
-149.4068,-17.6797,209,French Polynesia,France,2022/04/30 11:21:00+00,-17.6797,-149.4068,72720,0,648,0,,,"French Polynesia, France"
-61.551,16.265,210,Guadeloupe,France,2022/04/30 11:21:00+00,16.265,-61.551,147607,0,942,0,,,"Guadeloupe, France"
-61.0242,14.6415000000001,211,Martinique,France,2022/04/30 11:21:00+00,14.6415,-61.0242,151972,0,918,0,,,"Martinique, France"
45.1662440000001,-12.8274999999999,212,Mayotte,France,2022/04/30 11:21:00+00,-12.8275,45.166244,37363,0,187,0,,,"Mayotte, France"
165.618042,-20.904305,213,New Caledonia,France,2022/04/30 11:21:00+00,-20.904305,165.618042,60653,0,312,0,,,"New Caledonia, France"
55.5364000000001,-21.1150999999999,214,Reunion,France,2022/04/30 11:21:00+00,-21.1151,55.5364,387184,0,749,0,,,"Reunion, France"
-62.8333,17.9,215,Saint Barthelemy,France,2022/04/30 11:21:00+00,17.9,-62.8333,4544,0,6,0,,,"Saint Barthelemy, France"
-56.3158999999999,46.8852000000001,216,Saint Pierre and Miquelon,France,2022/04/30 11:21:00+00,46.8852,-56.3159,2701,0,1,0,,,"Saint Pierre and Miquelon, France"
-63.0501,18.0708000000001,217,St Martin,France,2022/04/30 11:21:00+00,18.0708,-63.0501,10462,0,63,0,,,"St Martin, France"
-178.1165,-14.2938,218,Wallis and Futuna,France,2022/04/30 11:21:00+00,-14.2938,-178.1165,454,0,7,0,,,"Wallis and Futuna, France"
11.6094000000001,-0.8037,219,,Gabon,2022/04/30 11:21:00+00,-0.8037,11.6094,47602,0,304,0,,,Gabon
-15.3101,13.4432,220,,Gambia,2022/04/30 11:21:00+00,13.4432,-15.3101,11995,0,365,0,,,Gambia
43.3569000000001,42.3154000000001,221,,Georgia,2022/04/30 11:21:00+00,42.3154,43.3569,1655098,0,16807,0,,,Georgia
9.35010000000005,48.6616000000001,222,Baden-Wurttemberg,Germany,2022/04/30 11:21:00+00,48.6616,9.3501,3487649,0,15757,0,,,"Baden-Wurttemberg, Germany"
11.4979000000001,48.7904,223,Bayern,Germany,2022/04/30 11:21:00+00,48.7904,11.4979,4634543,0,23559,0,,,"Bayern, Germany"
13.405,52.52,224,Berlin,Germany,2022/04/30 11:21:00+00,52.52,13.405,1000143,0,4485,0,,,"Berlin, Germany"
12.5316,52.4125000000001,225,Brandenburg,Germany,2022/04/30 11:21:00+00,52.4125,12.5316,762694,0,5559,0,,,"Brandenburg, Germany"
8.80170000000004,53.0793,226,Bremen,Germany,2022/04/30 11:21:00+00,53.0793,8.8017,185997,0,753,0,,,"Bremen, Germany"
9.99370000000005,53.5511000000001,227,Hamburg,Germany,2022/04/30 11:21:00+00,53.5511,9.9937,544329,0,2526,0,,,"Hamburg, Germany"
9.16240000000005,50.6521000000001,228,Hessen,Germany,2022/04/30 11:21:00+00,50.6521,9.1624,1726514,0,9918,0,,,"Hessen, Germany"
12.4296000000001,53.6127000000001,229,Mecklenburg-Vorpommern,Germany,2022/04/30 11:21:00+00,53.6127,12.4296,467650,0,2158,0,,,"Mecklenburg-Vorpommern, Germany"
9.84510000000006,52.6367000000001,230,Niedersachsen,Germany,2022/04/30 11:21:00+00,52.6367,9.8451,2160695,0,8750,0,,,"Niedersachsen, Germany"
7.66160000000002,51.4332000000001,231,Nordrhein-Westfalen,Germany,2022/04/30 11:21:00+00,51.4332,7.6616,4947757,0,24745,0,,,"Nordrhein-Westfalen, Germany"
7.30900000000003,50.1183,232,Rheinland-Pfalz,Germany,2022/04/30 11:21:00+00,50.1183,7.309,1076165,0,5516,0,,,"Rheinland-Pfalz, Germany"
7.02300000000002,49.3964,233,Saarland,Germany,2022/04/30 11:21:00+00,49.3964,7.023,300073,0,1638,0,,,"Saarland, Germany"
13.2017000000001,51.1045,234,Sachsen,Germany,2022/04/30 11:21:00+00,51.1045,13.2017,1465979,0,15285,0,,,"Sachsen, Germany"
11.6923,51.9503,235,Sachsen-Anhalt,Germany,2022/04/30 11:21:00+00,51.9503,11.6923,691122,0,5253,0,,,"Sachsen-Anhalt, Germany"
9.69610000000006,54.2194000000001,236,Schleswig-Holstein,Germany,2022/04/30 11:21:00+00,54.2194,9.6961,655724,0,2444,0,,,"Schleswig-Holstein, Germany"
10.8453000000001,51.0110000000001,237,Thuringen,Germany,2022/04/30 11:21:00+00,51.011,10.8453,691033,0,7105,0,,,"Thuringen, Germany"
,,238,Unknown,Germany,2022/04/30 11:21:00+00,,,0,0,0,0,,,"Unknown, Germany"
-1.02319999999997,7.94650000000007,239,,Ghana,2022/04/30 11:21:00+00,7.9465,-1.0232,161173,0,1445,0,,,Ghana
21.8243000000001,39.0742000000001,240,,Greece,2022/04/30 11:21:00+00,39.0742,21.8243,3317425,0,29114,0,,,Greece
-61.679,12.1165,241,,Grenada,2022/04/30 11:21:00+00,12.1165,-61.679,14629,0,220,0,,,Grenada
-90.2308,15.7835000000001,242,,Guatemala,2022/04/30 11:21:00+00,15.7835,-90.2308,845868,0,17566,0,,,Guatemala
-9.69659999999993,9.94560000000007,243,,Guinea,2022/04/30 11:21:00+00,9.9456,-9.6966,36549,0,442,0,,,Guinea
-15.1804,11.8037,244,,Guinea-Bissau,2022/04/30 11:21:00+00,11.8037,-15.1804,8202,0,171,0,,,Guinea-Bissau
-58.93018,4.86041600000004,245,,Guyana,2022/04/30 11:21:00+00,4.860416,-58.93018,63457,0,1228,0,,,Guyana
-72.2852,18.9712000000001,246,,Haiti,2022/04/30 11:21:00+00,18.9712,-72.2852,30690,0,835,0,,,Haiti
12.4534,41.9029,247,,Holy See,2022/04/30 11:21:00+00,41.9029,12.4534,29,0,0,0,,,Holy See
-86.2419,15.2,248,,Honduras,2022/04/30 11:21:00+00,15.2,-86.2419,426179,0,10893,0,,,Honduras
19.5033,47.1625000000001,249,,Hungary,2022/04/30 11:21:00+00,47.1625,19.5033,1901017,0,46201,0,,,Hungary
-19.0208,64.9631000000001,250,,Iceland,2022/04/30 11:21:00+00,64.9631,-19.0208,185579,0,119,0,,,Iceland
92.9681780000001,11.2259990000001,251,Andaman and Nicobar Islands,India,2022/04/30 11:21:00+00,11.225999,92.968178,10035,0,129,0,,,"Andaman and Nicobar Islands, India"
79.7400000000001,15.9129,252,Andhra Pradesh,India,2022/04/30 11:21:00+00,15.9129,79.74,2319683,0,14730,0,,,"Andhra Pradesh, India"
96.3842770000001,27.7684560000001,253,Arunachal Pradesh,India,2022/04/30 11:21:00+00,27.768456,96.384277,64495,0,296,0,,,"Arunachal Pradesh, India"
92.8304410000001,26.357149,254,Assam,India,2022/04/30 11:21:00+00,26.357149,92.830441,724212,0,7986,0,,,"Assam, India"
85.6048400000001,25.6796580000001,255,Bihar,India,2022/04/30 11:21:00+00,25.679658,85.60484,830556,0,12256,0,,,"Bihar, India"
76.7682780000001,30.733839,256,Chandigarh,India,2022/04/30 11:21:00+00,30.733839,76.768278,92051,0,1165,0,,,"Chandigarh, India"
82.0353660000001,21.264705,257,Chhattisgarh,India,2022/04/30 11:21:00+00,21.264705,82.035366,1152263,0,14034,0,,,"Chhattisgarh, India"
73.080901,20.1947420000001,258,Dadra and Nagar Haveli and Daman and Diu,India,2022/04/30 11:21:00+00,20.194742,73.080901,11441,0,4,0,,,"Dadra and Nagar Haveli and Daman and Diu, India"
77.10898,28.6465190000001,259,Delhi,India,2022/04/30 11:21:00+00,28.646519,77.10898,1881555,0,26174,0,,,"Delhi, India"
74.057396,15.3596820000001,260,Goa,India,2022/04/30 11:21:00+00,15.359682,74.057396,245421,0,3832,0,,,"Goa, India"
71.590923,22.6948840000001,261,Gujarat,India,2022/04/30 11:21:00+00,22.694884,71.590923,1224322,0,10943,0,,,"Gujarat, India"
76.3328240000001,29.2000400000001,262,Haryana,India,2022/04/30 11:21:00+00,29.20004,76.332824,992018,0,10619,0,,,"Haryana, India"
77.2330810000001,31.9272130000001,263,Himachal Pradesh,India,2022/04/30 11:21:00+00,31.927213,77.233081,284797,0,4134,0,,,"Himachal Pradesh, India"
76.6126380000001,33.7594300000001,264,Jammu and Kashmir,India,2022/04/30 11:21:00+00,33.75943,76.612638,454032,0,4751,0,,,"Jammu and Kashmir, India"
85.5576310000001,23.6545360000001,265,Jharkhand,India,2022/04/30 11:21:00+00,23.654536,85.557631,435222,0,5317,0,,,"Jharkhand, India"
76.166436,14.70518,266,Karnataka,India,2022/04/30 11:21:00+00,14.70518,76.166436,3947496,0,40099,0,,,"Karnataka, India"
76.4057490000001,10.4508980000001,267,Kerala,India,2022/04/30 11:21:00+00,10.450898,76.405749,6541077,0,69011,0,,,"Kerala, India"
77.5771,34.1526000000001,268,Ladakh,India,2022/04/30 11:21:00+00,34.1526,77.5771,28246,0,228,0,,,"Ladakh, India"
72.1833326,13.6999972,269,Lakshadweep,India,2022/04/30 11:21:00+00,13.6999972,72.1833326,11402,0,52,0,,,"Lakshadweep, India"
78.289633,23.5415130000001,270,Madhya Pradesh,India,2022/04/30 11:21:00+00,23.541513,78.289633,1041414,0,10735,0,,,"Madhya Pradesh, India"
76.1082210000001,19.449759,271,Maharashtra,India,2022/04/30 11:21:00+00,19.449759,76.108221,7877577,0,147842,0,,,"Maharashtra, India"
93.8825410000001,24.738975,272,Manipur,India,2022/04/30 11:21:00+00,24.738975,93.882541,137220,0,2120,0,,,"Manipur, India"
91.2788820000001,25.536934,273,Meghalaya,India,2022/04/30 11:21:00+00,25.536934,91.278882,93797,0,1593,0,,,"Meghalaya, India"
92.83822,23.309381,274,Mizoram,India,2022/04/30 11:21:00+00,23.309381,92.83822,227419,0,696,0,,,"Mizoram, India"
94.4703020000001,26.0670200000001,275,Nagaland,India,2022/04/30 11:21:00+00,26.06702,94.470302,35488,0,760,0,,,"Nagaland, India"
84.4180590000001,20.5054280000001,276,Odisha,India,2022/04/30 11:21:00+00,20.505428,84.418059,1288034,0,9124,0,,,"Odisha, India"
78.8649800000001,11.882658,277,Puducherry,India,2022/04/30 11:21:00+00,11.882658,78.86498,165788,0,1962,0,,,"Puducherry, India"
75.4087900000001,30.841465,278,Punjab,India,2022/04/30 11:21:00+00,30.841465,75.40879,759565,0,17748,0,,,"Punjab, India"
73.8479730000001,26.583423,279,Rajasthan,India,2022/04/30 11:21:00+00,26.583423,73.847973,1283595,0,9552,0,,,"Rajasthan, India"
88.4727120000001,27.571671,280,Sikkim,India,2022/04/30 11:21:00+00,27.571671,88.472712,39152,0,452,0,,,"Sikkim, India"
78.4006240000001,11.006091,281,Tamil Nadu,India,2022/04/30 11:21:00+00,11.006091,78.400624,3453883,0,38025,0,,,"Tamil Nadu, India"
79.0193,18.1124,282,Telangana,India,2022/04/30 11:21:00+00,18.1124,79.0193,791978,0,4111,0,,,"Telangana, India"
91.743565,23.7467830000001,283,Tripura,India,2022/04/30 11:21:00+00,23.746783,91.743565,100880,0,922,0,,,"Tripura, India"
,,284,Unknown,India,2022/04/30 11:21:00+00,,,0,0,0,0,,,"Unknown, India"
80.5609820000001,26.9254250000001,285,Uttar Pradesh,India,2022/04/30 11:21:00+00,26.925425,80.560982,2074072,0,23507,0,,,"Uttar Pradesh, India"
79.1976080000001,30.1564470000001,286,Uttarakhand,India,2022/04/30 11:21:00+00,30.156447,79.197608,437473,0,7693,0,,,"Uttarakhand, India"
87.9798030000001,23.814082,287,West Bengal,India,2022/04/30 11:21:00+00,23.814082,87.979803,2018205,0,21201,0,,,"West Bengal, India"
113.9213,-0.7893,288,,Indonesia,2022/04/30 11:21:00+00,-0.7893,113.9213,6046796,0,156257,0,,,Indonesia
53.688046,32.4279080000001,289,,Iran,2022/04/30 11:21:00+00,32.427908,53.688046,7221653,0,141083,0,,,Iran
43.679291,33.223191,290,,Iraq,2022/04/30 11:21:00+00,33.223191,43.679291,2324982,0,25211,0,,,Iraq
-7.69209999999993,53.1424000000001,291,,Ireland,2022/04/30 11:21:00+00,53.1424,-7.6921,1517112,0,7087,0,,,Ireland
34.851612,31.046051,292,,Israel,2022/04/30 11:21:00+00,31.046051,34.851612,4074112,0,10695,0,,,Israel
13.3984382300001,42.35122196,293,Abruzzo,Italy,2022/04/30 11:21:00+00,42.35122196,13.39843823,372307,0,3213,0,,,"Abruzzo, Italy"
15.8051483400001,40.63947052,294,Basilicata,Italy,2022/04/30 11:21:00+00,40.63947052,15.80514834,126883,0,885,0,,,"Basilicata, Italy"
16.5944019400001,38.9059759800001,295,Calabria,Italy,2022/04/30 11:21:00+00,38.90597598,16.59440194,356327,0,2495,0,,,"Calabria, Italy"
14.2508498400001,40.83956555,296,Campania,Italy,2022/04/30 11:21:00+00,40.83956555,14.25084984,1598344,0,10274,0,,,"Campania, Italy"
11.3417208000001,44.49436681,297,Emilia-Romagna,Italy,2022/04/30 11:21:00+00,44.49436681,11.3417208,1406675,0,16614,0,,,"Emilia-Romagna, Italy"
13.7681364900001,45.6494354000001,298,Friuli Venezia Giulia,Italy,2022/04/30 11:21:00+00,45.6494354,13.76813649,362348,0,4998,0,,,"Friuli Venezia Giulia, Italy"
12.48366722,41.89277044,299,Lazio,Italy,2022/04/30 11:21:00+00,41.89277044,12.48366722,1478195,0,11102,0,,,"Lazio, Italy"
8.93269920000006,44.4114931500001,300,Liguria,Italy,2022/04/30 11:21:00+00,44.41149315,8.9326992,425640,0,5269,0,,,"Liguria, Italy"
9.19034740400002,45.4667940900001,301,Lombardia,Italy,2022/04/30 11:21:00+00,45.46679409,9.190347404,2758419,0,39915,0,,,"Lombardia, Italy"
13.5188753,43.6167597300001,302,Marche,Italy,2022/04/30 11:21:00+00,43.61675973,13.5188753,442932,0,3835,0,,,"Marche, Italy"
14.65916051,41.55774754,303,Molise,Italy,2022/04/30 11:21:00+00,41.55774754,14.65916051,59560,0,615,0,,,"Molise, Italy"
11.3566242200001,46.4993345300001,304,P.A. Bolzano,Italy,2022/04/30 11:21:00+00,46.49933453,11.35662422,210595,0,1463,0,,,"P.A. Bolzano, Italy"
11.1212309700001,46.06893511,305,P.A. Trento,Italy,2022/04/30 11:21:00+00,46.06893511,11.12123097,160805,0,1555,0,,,"P.A. Trento, Italy"
7.68068748300004,45.0732745,306,Piemonte,Italy,2022/04/30 11:21:00+00,45.0732745,7.680687483,1141349,0,13311,0,,,"Piemonte, Italy"
16.86736689,41.1255957600001,307,Puglia,Italy,2022/04/30 11:21:00+00,41.12559576,16.86736689,1062351,0,8258,0,,,"Puglia, Italy"
9.11061630600005,39.21531192,308,Sardegna,Italy,2022/04/30 11:21:00+00,39.21531192,9.110616306,278301,0,2349,0,,,"Sardegna, Italy"
13.3623567000001,38.11569725,309,Sicilia,Italy,2022/04/30 11:21:00+00,38.11569725,13.3623567,1108482,0,10568,0,,,"Sicilia, Italy"
11.2558888500001,43.76923077,310,Toscana,Italy,2022/04/30 11:21:00+00,43.76923077,11.25588885,1094630,0,9842,0,,,"Toscana, Italy"
12.3882469800001,43.1067584100001,311,Umbria,Italy,2022/04/30 11:21:00+00,43.10675841,12.38824698,267223,0,1834,0,,,"Umbria, Italy"
7.32014936600007,45.7375028600001,312,Valle d'Aosta,Italy,2022/04/30 11:21:00+00,45.73750286,7.320149366,34975,0,533,0,,,"Valle d'Aosta, Italy"
12.3384521300001,45.4349048500001,313,Veneto,Italy,2022/04/30 11:21:00+00,45.43490485,12.33845213,1662842,0,14449,0,,,"Veneto, Italy"
-77.2975,18.1096000000001,314,,Jamaica,2022/04/30 11:21:00+00,18.1096,-77.2975,129978,0,2962,0,,,Jamaica
137.211621,35.0355510000001,315,Aichi,Japan,2022/04/30 11:21:00+00,35.035551,137.211621,483649,0,2018,0,,,"Aichi, Japan"
140.408228,39.748679,316,Akita,Japan,2022/04/30 11:21:00+00,39.748679,140.408228,24698,0,57,0,,,"Akita, Japan"
140.828896,40.7815410000001,317,Aomori,Japan,2022/04/30 11:21:00+00,40.781541,140.828896,48423,0,96,0,,,"Aomori, Japan"
140.198917,35.510141,318,Chiba,Japan,2022/04/30 11:21:00+00,35.510141,140.198917,420297,0,1740,0,,,"Chiba, Japan"
132.856842,33.6248350000001,319,Ehime,Japan,2022/04/30 11:21:00+00,33.624835,132.856842,33206,0,135,0,,,"Ehime, Japan"
136.224654,35.846614,320,Fukui,Japan,2022/04/30 11:21:00+00,35.846614,136.224654,26909,0,45,0,,,"Fukui, Japan"
130.666949,33.526032,321,Fukuoka,Japan,2022/04/30 11:21:00+00,33.526032,130.666949,369021,0,1210,0,,,"Fukuoka, Japan"
140.223295,37.3788670000001,322,Fukushima,Japan,2022/04/30 11:21:00+00,37.378867,140.223295,51570,0,212,0,,,"Fukushima, Japan"
137.055925,35.778671,323,Gifu,Japan,2022/04/30 11:21:00+00,35.778671,137.055925,84267,0,324,0,,,"Gifu, Japan"
138.985605,36.5044790000001,324,Gunma,Japan,2022/04/30 11:21:00+00,36.504479,138.985605,84194,0,308,0,,,"Gunma, Japan"
132.788719,34.605309,325,Hiroshima,Japan,2022/04/30 11:21:00+00,34.605309,132.788719,126106,0,464,0,,,"Hiroshima, Japan"
142.552318,43.3857110000001,326,Hokkaido,Japan,2022/04/30 11:21:00+00,43.385711,142.552318,291038,0,1994,0,,,"Hokkaido, Japan"
