X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key
134.828057,35.0399130000001,327,Hyogo,Japan,2022/04/30 11:21:00+00,35.039913,134.828057,384169,0,2189,0,,,"Hyogo, Japan"
140.319591,36.303588,328,Ibaraki,Japan,2022/04/30 11:21:00+00,36.303588,140.319591,143249,0,421,0,,,"Ibaraki, Japan"
136.771027,36.769464,329,Ishikawa,Japan,2022/04/30 11:21:00+00,36.769464,136.771027,43220,0,191,0,,,"Ishikawa, Japan"
141.361777,39.593287,330,Iwate,Japan,2022/04/30 11:21:00+00,39.593287,141.361777,27421,0,86,0,,,"Iwate, Japan"
133.969047,34.217292,331,Kagawa,Japan,2022/04/30 11:21:00+00,34.217292,133.969047,39072,0,120,0,,,"Kagawa, Japan"
130.430665,31.009484,332,Kagoshima,Japan,2022/04/30 11:21:00+00,31.009484,130.430665,64040,0,179,0,,,"Kagoshima, Japan"
139.338983,35.415312,333,Kanagawa,Japan,2022/04/30 11:21:00+00,35.415312,139.338983,699388,0,2138,0,,,"Kanagawa, Japan"
133.367307,33.4225190000001,334,Kochi,Japan,2022/04/30 11:21:00+00,33.422519,133.367307,21334,0,104,0,,,"Kochi, Japan"
130.745231,32.6081540000001,335,Kumamoto,Japan,2022/04/30 11:21:00+00,32.608154,130.745231,81880,0,281,0,,,"Kumamoto, Japan"
135.443341,35.253815,336,Kyoto,Japan,2022/04/30 11:21:00+00,35.253815,135.443341,180565,0,699,0,,,"Kyoto, Japan"
136.376013,34.5080180000001,337,Mie,Japan,2022/04/30 11:21:00+00,34.508018,136.376013,71108,0,285,0,,,"Mie, Japan"
140.927086,38.4468590000001,338,Miyagi,Japan,2022/04/30 11:21:00+00,38.446859,140.927086,73923,0,188,0,,,"Miyagi, Japan"
131.299374,32.193204,339,Miyazaki,Japan,2022/04/30 11:21:00+00,32.193204,131.299374,39942,0,131,0,,,"Miyazaki, Japan"
138.045528,36.1321340000001,340,Nagano,Japan,2022/04/30 11:21:00+00,36.132134,138.045528,61913,0,178,0,,,"Nagano, Japan"
129.608033,33.235712,341,Nagasaki,Japan,2022/04/30 11:21:00+00,33.235712,129.608033,46627,0,121,0,,,"Nagasaki, Japan"
135.871644,34.3174510000001,342,Nara,Japan,2022/04/30 11:21:00+00,34.317451,135.871644,83304,0,365,0,,,"Nara, Japan"
138.918647,37.5218190000001,343,Niigata,Japan,2022/04/30 11:21:00+00,37.521819,138.918647,60398,0,91,0,,,"Niigata, Japan"
131.43324,33.200697,344,Oita,Japan,2022/04/30 11:21:00+00,33.200697,131.43324,43632,0,156,0,,,"Oita, Japan"
133.826252,34.89246,345,Okayama,Japan,2022/04/30 11:21:00+00,34.89246,133.826252,79951,0,240,0,,,"Okayama, Japan"
126.668016,25.768923,346,Okinawa,Japan,2022/04/30 11:21:00+00,25.768923,126.668016,160109,0,447,0,,,"Okinawa, Japan"
135.507481,34.6209650000001,347,Osaka,Japan,2022/04/30 11:21:00+00,34.620965,135.507481,894035,0,4945,0,,,"Osaka, Japan"
,,348,Port Quarantine,Japan,2021/11/10 23:21:44+00,,,4463,0,4,0,,,"Port Quarantine, Japan"
130.115738,33.286977,349,Saga,Japan,2022/04/30 11:21:00+00,33.286977,130.115738,44381,0,97,0,,,"Saga, Japan"
139.347635,35.997101,350,Saitama,Japan,2022/04/30 11:21:00+00,35.997101,139.347635,510494,0,1446,0,,,"Saitama, Japan"
136.138064,35.215827,351,Shiga,Japan,2022/04/30 11:21:00+00,35.215827,136.138064,80789,0,213,0,,,"Shiga, Japan"
132.554064,35.0707600000001,352,Shimane,Japan,2022/04/30 11:21:00+00,35.07076,132.554064,13682,0,14,0,,,"Shimane, Japan"
138.407784,34.916975,353,Shizuoka,Japan,2022/04/30 11:21:00+00,34.916975,138.407784,146347,0,402,0,,,"Shizuoka, Japan"
139.819213,36.689912,354,Tochigi,Japan,2022/04/30 11:21:00+00,36.689912,139.819213,80587,0,265,0,,,"Tochigi, Japan"
134.242091,33.919178,355,Tokushima,Japan,2022/04/30 11:21:00+00,33.919178,134.242091,18756,0,79,0,,,"Tokushima, Japan"
139.446921,35.7113430000001,356,Tokyo,Japan,2022/04/30 11:21:00+00,35.711343,139.446921,1435784,0,4328,0,,,"Tokyo, Japan"
133.863619,35.359069,357,Tottori,Japan,2022/04/30 11:21:00+00,35.359069,133.863619,12204,0,14,0,,,"Tottori, Japan"
137.269346,36.6374640000001,358,Toyama,Japan,2022/04/30 11:21:00+00,36.637464,137.269346,32015,0,91,0,,,"Toyama, Japan"
,,359,Unknown,Japan,2021/11/10 23:21:44+00,,,8,0,0,0,,,"Unknown, Japan"
135.505446,33.9118790000001,360,Wakayama,Japan,2022/04/30 11:21:00+00,33.911879,135.505446,35811,0,115,0,,,"Wakayama, Japan"
140.102154,38.4483960000001,361,Yamagata,Japan,2022/04/30 11:21:00+00,38.448396,140.102154,23157,0,87,0,,,"Yamagata, Japan"
131.573293,34.2011900000001,362,Yamaguchi,Japan,2022/04/30 11:21:00+00,34.20119,131.573293,36457,0,173,0,,,"Yamaguchi, Japan"
138.611489,35.6123640000001,363,Yamanashi,Japan,2022/04/30 11:21:00+00,35.612364,138.611489,28672,0,67,0,,,"Yamanashi, Japan"
36.51,31.2400000000001,364,,Jordan,2022/04/30 11:21:00+00,31.24,36.51,1695745,0,14064,0,,,Jordan
66.9237000000001,48.0196,365,,Kazakhstan,2022/04/30 11:21:00+00,48.0196,66.9237,1394493,0,19013,0,,,Kazakhstan
37.9062000000001,-0.0236,366,,Kenya,2022/04/30 11:21:00+00,-0.0236,37.9062,323760,0,5649,0,,,Kenya
-168.734,-3.37039999999996,367,,Kiribati,2022/04/30 11:21:00+00,-3.3704,-168.734,3081,0,13,0,,,Kiribati
127.766922,35.9077570000001,368,,"Korea, South",2022/04/30 11:21:00+00,35.907757,127.766922,17237878,0,22794,0,,,"Korea, South"
20.9029770000001,42.6026360000001,369,,Kosovo,2022/04/30 11:21:00+00,42.602636,20.902977,228052,0,3138,0,,,Kosovo
47.4817660000001,29.3116600000001,370,,Kuwait,2022/04/30 11:21:00+00,29.31166,47.481766,631409,0,2555,0,,,Kuwait
74.7660980000001,41.2043800000001,371,,Kyrgyzstan,2022/04/30 11:21:00+00,41.20438,74.766098,200992,0,2991,0,,,Kyrgyzstan
102.495496,19.8562700000001,372,,Laos,2022/04/30 11:21:00+00,19.85627,102.495496,207469,0,744,0,,,Laos
24.6032000000001,56.8796,373,,Latvia,2022/04/30 11:21:00+00,56.8796,24.6032,822013,0,5760,0,,,Latvia
35.8623000000001,33.8547,374,,Lebanon,2022/04/30 11:21:00+00,33.8547,35.8623,1096854,0,10384,0,,,Lebanon
28.2336,-29.61,375,,Lesotho,2022/04/30 11:21:00+00,-29.61,28.2336,33015,0,697,0,,,Lesotho
-9.42949899999996,6.42805500000003,376,,Liberia,2022/04/30 11:21:00+00,6.428055,-9.429499,7434,0,294,0,,,Liberia
17.228331,26.3351000000001,377,,Libya,2022/04/30 11:21:00+00,26.3351,17.228331,501904,0,6430,0,,,Libya
9.55000000000007,47.14,378,,Liechtenstein,2022/04/30 11:21:00+00,47.14,9.55,17185,0,84,0,,,Liechtenstein
23.8813000000001,55.1694000000001,379,,Lithuania,2022/04/30 11:21:00+00,55.1694,23.8813,1058195,0,9094,0,,,Lithuania
6.12960000000004,49.8153,380,,Luxembourg,2022/04/30 11:21:00+00,49.8153,6.1296,237856,0,1064,0,,,Luxembourg
,,381,,MS Zaandam,2022/04/30 11:21:00+00,,,9,0,2,0,,,MS Zaandam
46.869107,-18.766947,382,,Madagascar,2022/04/30 11:21:00+00,-18.766947,46.869107,64152,0,1391,0,,,Madagascar
34.3015,-13.2542999999999,383,,Malawi,2022/04/30 11:21:00+00,-13.2543,34.3015,85781,0,2634,0,,,Malawi
103.7618,1.48540000000003,384,Johor,Malaysia,2022/04/30 11:21:00+00,1.4854,103.7618,382096,0,4504,0,,,"Johor, Malaysia"
100.3685,6.11840000000007,385,Kedah,Malaysia,2022/04/30 11:21:00+00,6.1184,100.3685,298550,0,2626,0,,,"Kedah, Malaysia"
102.2381,6.12540000000007,386,Kelantan,Malaysia,2022/04/30 11:21:00+00,6.1254,102.2381,247337,0,1419,0,,,"Kelantan, Malaysia"
102.2501,2.18960000000004,387,Melaka,Malaysia,2022/04/30 11:21:00+00,2.1896,102.2501,121824,0,1118,0,,,"Melaka, Malaysia"
101.9424,2.72580000000005,388,Negeri Sembilan,Malaysia,2022/04/30 11:21:00+00,2.7258,101.9424,201461,0,1471,0,,,"Negeri Sembilan, Malaysia"
103.3256,3.81260000000003,389,Pahang,Malaysia,2022/04/30 11:21:00+00,3.8126,103.3256,170740,0,970,0,,,"Pahang, Malaysia"
101.0901,4.59210000000007,390,Perak,Malaysia,2022/04/30 11:21:00+00,4.5921,101.0901,200565,0,1908,0,,,"Perak, Malaysia"
100.2048,6.44490000000008,391,Perlis,Malaysia,2022/04/30 11:21:00+00,6.4449,100.2048,17269,0,182,0,,,"Perlis, Malaysia"
100.3288,5.41410000000008,392,Pulau Pinang,Malaysia,2022/04/30 11:21:00+00,5.4141,100.3288,277209,0,1982,0,,,"Pulau Pinang, Malaysia"
116.0753,5.97880000000004,393,Sabah,Malaysia,2022/04/30 11:21:00+00,5.9788,116.0753,370712,0,3124,0,,,"Sabah, Malaysia"
110.3592,1.55330000000004,394,Sarawak,Malaysia,2022/04/30 11:21:00+00,1.5533,110.3592,305252,0,1729,0,,,"Sarawak, Malaysia"
101.5183,3.07380000000006,395,Selangor,Malaysia,2022/04/30 11:21:00+00,3.0738,101.5183,1338587,0,10630,0,,,"Selangor, Malaysia"
103.1324,5.31170000000003,396,Terengganu,Malaysia,2022/04/30 11:21:00+00,5.3117,103.1324,125653,0,863,0,,,"Terengganu, Malaysia"
,,397,Unknown,Malaysia,2022/04/30 11:21:00+00,,,0,0,0,0,,,"Unknown, Malaysia"
101.6869,3.13900000000007,398,W.P. Kuala Lumpur,Malaysia,2022/04/30 11:21:00+00,3.139,101.6869,347955,0,2818,0,,,"W.P. Kuala Lumpur, Malaysia"
115.2308,5.28310000000005,399,W.P. Labuan,Malaysia,2022/04/30 11:21:00+00,5.2831,115.2308,21303,0,155,0,,,"W.P. Labuan, Malaysia"
101.6964,2.92640000000006,400,W.P. Putrajaya,Malaysia,2022/04/30 11:21:00+00,2.9264,101.6964,19384,0,43,0,,,"W.P. Putrajaya, Malaysia"
73.2207000000001,3.20280000000002,401,,Maldives,2022/04/30 11:21:00+00,3.2028,73.2207,179171,0,298,0,,,Maldives
-3.99616599999996,17.5706920000001,402,,Mali,2022/04/30 11:21:00+00,17.570692,-3.996166,30815,0,732,0,,,Mali
14.3754000000001,35.9375000000001,403,,Malta,2022/04/30 11:21:00+00,35.9375,14.3754,91605,0,698,0,,,Malta
171.1845,7.13150000000007,404,,Marshall Islands,2022/04/30 11:21:00+00,7.1315,171.1845,17,0,0,0,,,Marshall Islands
-10.9408,21.0079000000001,405,,Mauritania,2022/04/30 11:21:00+00,21.0079,-10.9408,58687,0,982,0,,,Mauritania
57.552152,-20.348404,406,,Mauritius,2022/04/30 11:21:00+00,-20.348404,57.552152,220344,0,990,0,,,Mauritius
-102.2916,21.8853,407,Aguascalientes,Mexico,2022/04/30 11:21:00+00,21.8853,-102.2916,65832,0,3500,0,,,"Aguascalientes, Mexico"
-115.2838,30.8406000000001,408,Baja California,Mexico,2022/04/30 11:21:00+00,30.8406,-115.2838,134082,0,12270,0,,,"Baja California, Mexico"
-111.6661,26.0444000000001,409,Baja California Sur,Mexico,2022/04/30 11:21:00+00,26.0444,-111.6661,103712,0,2689,0,,,"Baja California Sur, Mexico"
-90.5348999999999,19.8301000000001,410,Campeche,Mexico,2022/04/30 11:21:00+00,19.8301,-90.5349,34084,0,2242,0,,,"Campeche, Mexico"
-93.1292,16.7569,411,Chiapas,Mexico,2022/04/30 11:21:00+00,16.7569,-93.1292,39024,0,2410,0,,,"Chiapas, Mexico"
-106.0691,28.633,412,Chihuahua,Mexico,2022/04/30 11:21:00+00,28.633,-106.0691,131452,0,9953,0,,,"Chihuahua, Mexico"
-99.1332,19.4326,413,Ciudad de Mexico,Mexico,2022/04/30 11:21:00+00,19.4326,-99.1332,1397085,0,42789,0,,,"Ciudad de Mexico, Mexico"
-101.7068,27.0587,414,Coahuila,Mexico,2022/04/30 11:21:00+00,27.0587,-101.7068,145489,0,8789,0,,,"Coahuila, Mexico"
-104.0072,19.1223000000001,415,Colima,Mexico,2022/04/30 11:21:00+00,19.1223,-104.0072,54738,0,2197,0,,,"Colima, Mexico"
-104.6588,24.5593000000001,416,Durango,Mexico,2022/04/30 11:21:00+00,24.5593,-104.6588,68236,0,3616,0,,,"Durango, Mexico"
-101.2574,21.0190000000001,417,Guanajuato,Mexico,2022/04/30 11:21:00+00,21.019,-101.2574,282085,0,14880,0,,,"Guanajuato, Mexico"
-99.5451,17.4392,418,Guerrero,Mexico,2022/04/30 11:21:00+00,17.4392,-99.5451,98379,0,6756,0,,,"Guerrero, Mexico"
-98.7624,20.0911,419,Hidalgo,Mexico,2022/04/30 11:21:00+00,20.0911,-98.7624,93394,0,8408,0,,,"Hidalgo, Mexico"
-103.3494,20.6595,420,Jalisco,Mexico,2022/04/30 11:21:00+00,20.6595,-103.3494,245428,0,19583,0,,,"Jalisco, Mexico"
-99.7232999999999,19.4969,421,Mexico,Mexico,2022/04/30 11:21:00+00,19.4969,-99.7233,571993,0,47204,0,,,"Mexico, Mexico"
-101.7068,19.5665000000001,422,Michoacan,Mexico,2022/04/30 11:21:00+00,19.5665,-101.7068,94119,0,8824,0,,,"Michoacan, Mexico"
-99.1013,18.6813,423,Morelos,Mexico,2022/04/30 11:21:00+00,18.6813,-99.1013,70169,0,5268,0,,,"Morelos, Mexico"
-104.8455,21.7514,424,Nayarit,Mexico,2022/04/30 11:21:00+00,21.7514,-104.8455,58196,0,3199,0,,,"Nayarit, Mexico"
-99.9962,25.5922,425,Nuevo Leon,Mexico,2022/04/30 11:21:00+00,25.5922,-99.9962,319484,0,15011,0,,,"Nuevo Leon, Mexico"
-96.7266,17.0732,426,Oaxaca,Mexico,2022/04/30 11:21:00+00,17.0732,-96.7266,119920,0,6195,0,,,"Oaxaca, Mexico"
-98.2062999999999,19.0414000000001,427,Puebla,Mexico,2022/04/30 11:21:00+00,19.0414,-98.2063,169571,0,16452,0,,,"Puebla, Mexico"
-100.3899,20.5888,428,Queretaro,Mexico,2022/04/30 11:21:00+00,20.5888,-100.3899,142038,0,6197,0,,,"Queretaro, Mexico"
-88.4791,19.1817,429,Quintana Roo,Mexico,2022/04/30 11:21:00+00,19.1817,-88.4791,91876,0,4379,0,,,"Quintana Roo, Mexico"
-100.9855,22.1565000000001,430,San Luis Potosi,Mexico,2022/04/30 11:21:00+00,22.1565,-100.9855,186135,0,7484,0,,,"San Luis Potosi, Mexico"
-107.4795,25.1721000000001,431,Sinaloa,Mexico,2022/04/30 11:21:00+00,25.1721,-107.4795,121922,0,9720,0,,,"Sinaloa, Mexico"
-110.3309,29.2972,432,Sonora,Mexico,2022/04/30 11:21:00+00,29.2972,-110.3309,165576,0,10119,0,,,"Sonora, Mexico"
-92.6188999999999,17.8409,433,Tabasco,Mexico,2022/04/30 11:21:00+00,17.8409,-92.6189,189772,0,6044,0,,,"Tabasco, Mexico"
-98.8362999999999,24.2669000000001,434,Tamaulipas,Mexico,2022/04/30 11:21:00+00,24.2669,-98.8363,145386,0,7981,0,,,"Tamaulipas, Mexico"
-98.2404,19.3139,435,Tlaxcala,Mexico,2022/04/30 11:21:00+00,19.3139,-98.2404,43806,0,3073,0,,,"Tlaxcala, Mexico"
,,436,Unknown,Mexico,2022/04/30 11:21:00+00,,,0,0,0,0,,,"Unknown, Mexico"
-96.1342,19.1738,437,Veracruz,Mexico,2022/04/30 11:21:00+00,19.1738,-96.1342,178975,0,16404,0,,,"Veracruz, Mexico"
-89.0943,20.7099000000001,438,Yucatan,Mexico,2022/04/30 11:21:00+00,20.7099,-89.0943,109146,0,6808,0,,,"Yucatan, Mexico"
-102.5832,22.7709,439,Zacatecas,Mexico,2022/04/30 11:21:00+00,22.7709,-102.5832,67665,0,3850,0,,,"Zacatecas, Mexico"
150.5508,7.42560000000003,440,,Micronesia,2022/04/30 11:21:00+00,7.4256,150.5508,5,0,0,0,,,Micronesia
28.3699,47.4116000000001,441,,Moldova,2022/04/30 11:21:00+00,47.4116,28.3699,516986,0,11489,0,,,Moldova
7.41670000000005,43.7333,442,,Monaco,2022/04/30 11:21:00+00,43.7333,7.4167,11762,0,57,0,,,Monaco
103.8467,46.8625000000001,443,,Mongolia,2022/04/30 11:21:00+00,46.8625,103.8467,920671,0,2179,0,,,Mongolia
19.3743900000001,42.7086780000001,444,,Montenegro,2022/04/30 11:21:00+00,42.708678,19.37439,235151,0,2714,0,,,Montenegro
-7.09259999999995,31.7917,445,,Morocco,2022/04/30 11:21:00+00,31.7917,-7.0926,1164907,0,16069,0,,,Morocco
35.5295620000001,-18.665695,446,,Mozambique,2022/04/30 11:21:00+00,-18.665695,35.529562,225383,0,2201,0,,,Mozambique
18.4904,-22.9576,447,,Namibia,2022/04/30 11:21:00+00,-22.9576,18.4904,158649,0,4025,0,,,Namibia
84.2500000000001,28.1667,448,,Nepal,2022/04/30 11:21:00+00,28.1667,84.25,978810,0,11951,0,,,Nepal
-69.9682999999999,12.5211,449,Aruba,Netherlands,2022/04/30 11:21:00+00,12.5211,-69.9683,34846,0,212,0,,,"Aruba, Netherlands"
-68.2385,12.1784000000001,450,"Bonaire, Sint Eustatius and Saba",Netherlands,2022/04/30 11:21:00+00,12.1784,-68.2385,9745,0,34,0,,,"Bonaire, Sint Eustatius and Saba, Netherlands"
-68.99,12.1696000000001,451,Curacao,Netherlands,2022/04/30 11:21:00+00,12.1696,-68.99,42241,0,274,0,,,"Curacao, Netherlands"
6.61843500000003,52.862485,452,Drenthe,Netherlands,2022/04/30 11:21:00+00,52.862485,6.618435,201836,0,450,0,,,"Drenthe, Netherlands"
5.51516200000003,52.5503830000001,453,Flevoland,Netherlands,2022/04/30 11:21:00+00,52.550383,5.515162,182901,0,331,0,,,"Flevoland, Netherlands"
5.79250000000008,53.087337,454,Friesland,Netherlands,2022/04/30 11:21:00+00,53.087337,5.7925,277013,0,617,0,,,"Friesland, Netherlands"
5.93911400000007,52.061738,455,Gelderland,Netherlands,2022/04/30 11:21:00+00,52.061738,5.939114,982063,0,2793,0,,,"Gelderland, Netherlands"
6.74151400000005,53.217922,456,Groningen,Netherlands,2022/04/30 11:21:00+00,53.217922,6.741514,247440,0,355,0,,,"Groningen, Netherlands"
5.93387000000007,51.2092270000001,457,Limburg,Netherlands,2022/04/30 11:21:00+00,51.209227,5.93387,527630,0,2161,0,,,"Limburg, Netherlands"
5.18494200000004,51.5611740000001,458,Noord-Brabant,Netherlands,2022/04/30 11:21:00+00,51.561174,5.184942,1232525,0,3690,0,,,"Noord-Brabant, Netherlands"
4.91868800000003,52.6009060000001,459,Noord-Holland,Netherlands,2022/04/30 11:21:00+00,52.600906,4.918688,1316544,0,3361,0,,,"Noord-Holland, Netherlands"
6.44172200000003,52.444558,460,Overijssel,Netherlands,2022/04/30 11:21:00+00,52.444558,6.441722,564162,0,1412,0,,,"Overijssel, Netherlands"
-63.0547999999999,18.0425000000001,461,Sint Maarten,Netherlands,2022/04/30 11:21:00+00,18.0425,-63.0548,10036,0,86,0,,,"Sint Maarten, Netherlands"
,,462,Unknown,Netherlands,2022/02/28 23:21:00+00,,,84139,0,21,0,,,"Unknown, Netherlands"
5.16382400000003,52.0842510000001,463,Utrecht,Netherlands,2022/04/30 11:21:00+00,52.084251,5.163824,661196,0,1535,0,,,"Utrecht, Netherlands"
3.86155900000006,51.47936,464,Zeeland,Netherlands,2022/04/30 11:21:00+00,51.47936,3.861559,167677,0,388,0,,,"Zeeland, Netherlands"
4.46211400000004,51.9378350000001,465,Zuid-Holland,Netherlands,2022/04/30 11:21:00+00,51.937835,4.462114,1686087,0,5150,0,,,"Zuid-Holland, Netherlands"
174.886,-40.9005999999999,466,,New Zealand,2022/04/30 11:21:00+00,-40.9006,174.886,930969,0,702,0,,,New Zealand
-159.7777,-21.2366999999999,467,Cook Islands,New Zealand,2022/04/30 11:21:00+00,-21.2367,-159.7777,5031,0,1,0,,,"Cook Islands, New Zealand"
-85.207229,12.865416,468,,Nicaragua,2022/04/30 11:21:00+00,12.865416,-85.207229,18491,0,234,0,,,Nicaragua
8.08166600000004,17.607789,469,,Niger,2022/04/30 11:21:00+00,17.607789,8.081666,8928,0,309,0,,,Niger
8.67530000000005,9.08200000000005,470,,Nigeria,2022/04/30 11:21:00+00,9.082,8.6753,255716,0,3143,0,,,Nigeria
21.7453,41.6086000000001,471,,North Macedonia,2022/04/30 11:21:00+00,41.6086,21.7453,309571,0,9280,0,,,North Macedonia
8.46890000000008,60.472,472,,Norway,2022/04/30 11:21:00+00,60.472,8.4689,1425809,0,2932,0,,,Norway
55.923255,21.5125830000001,473,,Oman,2022/04/30 11:21:00+00,21.512583,55.923255,389126,0,4258,0,,,Oman
73.947253,34.0274010000001,474,Azad Jammu and Kashmir,Pakistan,2022/04/30 11:21:00+00,34.027401,73.947253,43310,0,792,0,,,"Azad Jammu and Kashmir, Pakistan"
65.898403,28.328492,475,Balochistan,Pakistan,2022/04/30 11:21:00+00,28.328492,65.898403,35484,0,378,0,,,"Balochistan, Pakistan"
74.9821380000001,35.7921460000001,476,Gilgit-Baltistan,Pakistan,2022/04/30 11:21:00+00,35.792146,74.982138,11737,0,191,0,,,"Gilgit-Baltistan, Pakistan"
73.1212190000001,33.665087,477,Islamabad,Pakistan,2022/04/30 11:21:00+00,33.665087,73.121219,135178,0,1023,0,,,"Islamabad, Pakistan"
72.09169,34.485332,478,Khyber Pakhtunkhwa,Pakistan,2022/04/30 11:21:00+00,34.485332,72.09169,219460,0,6324,0,,,"Khyber Pakhtunkhwa, Pakistan"
72.1391320000001,30.8113460000001,479,Punjab,Pakistan,2022/04/30 11:21:00+00,30.811346,72.139132,506018,0,13560,0,,,"Punjab, Pakistan"
68.7768070000001,26.009446,480,Sindh,Pakistan,2022/04/30 11:21:00+00,26.009446,68.776807,576769,0,8101,0,,,"Sindh, Pakistan"
134.5825,7.51500000000004,481,,Palau,2022/04/30 11:21:00+00,7.515,134.5825,4610,0,6,0,,,Palau
-80.7821,8.53800000000007,482,,Panama,2022/04/30 11:21:00+00,8.538,-80.7821,775488,0,8184,0,,,Panama
143.95555,-6.31499299999996,483,,Papua New Guinea,2022/04/30 11:21:00+00,-6.314993,143.95555,43817,0,650,0,,,Papua New Guinea
-58.4438,-23.4424999999999,484,,Paraguay,2022/04/30 11:21:00+00,-23.4425,-58.4438,649455,0,18795,0,,,Paraguay
-78.050172,-5.07725299999993,485,Amazonas,Peru,2022/04/30 11:21:00+00,-5.077253,-78.050172,44134,0,1339,0,,,"Amazonas, Peru"
-77.671795,-9.40712499999995,486,Ancash,Peru,2022/04/30 11:21:00+00,-9.407125,-77.671795,127552,0,7140,0,,,"Ancash, Peru"
-72.975378,-14.0277129999999,487,Apurimac,Peru,2022/04/30 11:21:00+00,-14.027713,-72.975378,39036,0,1632,0,,,"Apurimac, Peru"
-72.475539,-15.8435239999999,488,Arequipa,Peru,2022/04/30 11:21:00+00,-15.843524,-72.475539,214083,0,10302,0,,,"Arequipa, Peru"
-74.0834399999999,-14.091648,489,Ayacucho,Peru,2022/04/30 11:21:00+00,-14.091648,-74.08344,48165,0,2327,0,,,"Ayacucho, Peru"
-78.745596,-6.43028399999997,490,Cajamarca,Peru,2022/04/30 11:21:00+00,-6.430284,-78.745596,96030,0,4457,0,,,"Cajamarca, Peru"
